Steps,Total Reward,s2,s1,s3,s4
49,1.6400000000000006,1.6400000000000006,,,
50,0.14000000000000057,0.14000000000000057,,,
51,-0.45000000000000107,-0.45000000000000107,,,
52,-0.6799999999999997,-0.6799999999999997,,,
53,-0.8100000000000005,-0.8100000000000005,,,
54,-0.8999999999999986,-0.8999999999999986,,,
55,-0.9000000000000004,-0.9000000000000004,,,
56,-0.9700000000000006,-0.9700000000000006,,,
57,-1.0399999999999991,-1.0399999999999991,,,
58,-0.08999999999999986,-0.08999999999999986,,,
59,0.5300000000000011,0.5300000000000011,,,
60,2.509999999999998,2.509999999999998,,,
61,-0.2400000000000002,-0.2400000000000002,,,
62,-0.09999999999999964,-0.09999999999999964,,,
63,-0.5899999999999999,-0.5899999999999999,,,
64,-0.8599999999999994,-0.8599999999999994,,,
65,-0.3200000000000003,-0.3200000000000003,,,
66,0.2599999999999998,0.2599999999999998,,,
67,0.33000000000000007,0.33000000000000007,,,
68,-0.23000000000000043,-0.23000000000000043,,,
69,0.9100000000000001,0.9100000000000001,,,
70,-0.6600000000000001,-0.6600000000000001,,,
71,-0.4399999999999995,-0.4399999999999995,,,
72,-0.009999999999999787,-0.009999999999999787,,,
73,-0.08999999999999986,-0.08999999999999986,,,
74,0.47999999999999865,0.47999999999999865,,,
75,-0.46999999999999886,-0.46999999999999886,,,
76,-0.6699999999999999,-0.6699999999999999,,,
77,-0.8000000000000007,-0.8000000000000007,,,
78,-0.8500000000000014,-0.8500000000000014,,,
79,-0.4499999999999993,-0.4499999999999993,,,
80,-0.09999999999999787,-0.09999999999999787,,,
81,0.379999999999999,0.379999999999999,,,
82,-0.33000000000000185,-0.33000000000000185,,,
83,-0.11999999999999744,-0.11999999999999744,,,
84,-0.5899999999999999,-0.5899999999999999,,,
85,-0.6700000000000017,-0.6700000000000017,,,
86,-0.6999999999999993,-0.6999999999999993,,,
87,-0.7399999999999984,-0.7399999999999984,,,
88,-0.8500000000000014,-0.8500000000000014,,,
89,-0.9299999999999997,-0.9299999999999997,,,
90,-0.9699999999999989,-0.9699999999999989,,,
91,-0.33999999999999986,-0.33999999999999986,,,
92,0.2799999999999976,0.2799999999999976,,,
93,0.620000000000001,0.620000000000001,,,
94,0.25,0.25,,,
95,-0.14999999999999858,-0.14999999999999858,,,
96,-0.490000000000002,-0.490000000000002,,,
97,-0.7199999999999989,-0.7199999999999989,,,
98,-0.9100000000000001,-0.9100000000000001,,,
99,-0.9499999999999993,-0.9499999999999993,,,
100,-1.0200000000000031,-1.0200000000000031,,,
101,-0.5799999999999983,-0.5799999999999983,,,
102,-0.23999999999999844,-0.23999999999999844,,,
103,4.529999999999998,4.529999999999998,,,
104,-0.33999999999999986,-0.33999999999999986,,,
105,-0.41000000000000014,-0.41000000000000014,,,
106,-0.6799999999999997,-0.6799999999999997,,,
107,-0.9399999999999977,-0.9399999999999977,,,
108,-1.0,-1.0,,,
109,-0.4400000000000013,-0.4400000000000013,,,
110,0.21999999999999886,0.21999999999999886,,,
111,0.5700000000000003,0.5700000000000003,,,
112,-0.4400000000000013,-0.4400000000000013,,,
113,-0.639999999999997,-0.639999999999997,,,
114,-0.6799999999999997,-0.6799999999999997,,,
115,-0.990000000000002,-0.990000000000002,,,
116,-1.120000000000001,-1.120000000000001,,,
117,-1.1499999999999986,-1.1499999999999986,,,
118,-0.6099999999999994,-0.6099999999999994,,,
119,-0.030000000000001137,-0.030000000000001137,,,
120,0.28000000000000114,0.28000000000000114,,,
121,-0.39000000000000057,-0.39000000000000057,,,
122,-0.11999999999999744,-0.11999999999999744,,,
123,-0.6500000000000057,-0.6500000000000057,,,
124,-0.8799999999999955,-0.8799999999999955,,,
125,-0.45000000000000284,-0.45000000000000284,,,
126,0.05000000000000426,0.05000000000000426,,,
127,0.27999999999999403,0.27999999999999403,,,
128,-0.5399999999999991,-0.5399999999999991,,,
129,0.8400000000000034,0.8400000000000034,,,
130,-0.6899999999999977,-0.6899999999999977,,,
131,-0.9400000000000048,-0.9400000000000048,,,
132,-0.6299999999999955,-0.6299999999999955,,,
133,0.01999999999999602,0.01999999999999602,,,
134,-0.3399999999999963,-0.3399999999999963,,,
135,2.0700000000000003,2.0700000000000003,,,
136,4.559999999999995,4.559999999999995,,,
137,-0.2699999999999996,-0.2699999999999996,,,
138,-0.6899999999999977,-0.6899999999999977,,,
139,-0.75,-0.75,,,
140,-0.7600000000000016,-0.7600000000000016,,,
141,-0.8599999999999994,-0.8599999999999994,,,
142,-0.9500000000000028,-0.9500000000000028,,,
143,-1.0,-1.0,,,
144,-1.019999999999996,-1.019999999999996,,,
145,-0.4100000000000037,-0.4100000000000037,,,
146,0.0800000000000054,0.0800000000000054,,,
147,10.799999999999997,10.799999999999997,,,
148,-0.2699999999999996,-0.2699999999999996,,,
149,-0.16000000000000014,-0.16000000000000014,,,
150,-0.4499999999999993,-0.4499999999999993,,,
151,-0.9000000000000021,-0.9000000000000021,,,
152,-0.28999999999999915,-0.28999999999999915,,,
153,0.21000000000000085,0.21000000000000085,,,
154,0.8599999999999994,0.8599999999999994,,,
155,-0.4499999999999993,-0.4499999999999993,,,
156,0.019999999999999574,0.019999999999999574,,,
157,-0.629999999999999,-0.629999999999999,,,
158,-0.8500000000000014,-0.8500000000000014,,,
159,-0.9199999999999982,-0.9199999999999982,,,
160,-0.4700000000000024,-0.4700000000000024,,,
161,0.060000000000002274,0.060000000000002274,,,
162,0.0799999999999983,0.0799999999999983,,,
163,0.5199999999999996,0.5199999999999996,,,
164,-0.39000000000000057,-0.39000000000000057,,,
165,-0.629999999999999,-0.629999999999999,,,
166,-0.8000000000000007,-0.8000000000000007,,,
167,-0.7999999999999972,-0.7999999999999972,,,
168,-0.8700000000000045,-0.8700000000000045,,,
169,-0.4299999999999997,-0.4299999999999997,,,
170,0.46999999999999886,0.46999999999999886,,,
171,0.07000000000000028,0.07000000000000028,,,
172,-0.19999999999999574,-0.19999999999999574,,,
173,0.28000000000000114,0.28000000000000114,,,
174,-0.6300000000000026,-0.6300000000000026,,,
175,-0.6499999999999986,-0.6499999999999986,,,
176,-0.1600000000000037,-0.1600000000000037,,,
177,0.490000000000002,0.490000000000002,,,
178,-0.04999999999999716,-0.04999999999999716,,,
179,1.9599999999999973,1.9599999999999973,,,
180,-0.41999999999999815,-0.41999999999999815,,,
181,-0.6099999999999994,-0.6099999999999994,,,
182,-0.6499999999999986,-0.6499999999999986,,,
183,-0.7100000000000009,-0.7100000000000009,,,
184,-0.4100000000000037,-0.4100000000000037,,,
185,-0.12999999999999545,-0.12999999999999545,,,
186,0.0899999999999963,0.0899999999999963,,,
187,-0.18999999999999773,-0.18999999999999773,,,
188,-0.28000000000000114,-0.28000000000000114,,,
189,-0.5900000000000034,-0.5900000000000034,,,
190,-0.7100000000000009,-0.7100000000000009,,,
191,-0.4399999999999977,-0.4399999999999977,,,
192,7.52,7.52,,,
193,-0.0799999999999983,-0.0799999999999983,,,
194,-0.26000000000000156,-0.26000000000000156,,,
195,-0.389999999999997,-0.389999999999997,,,
196,-0.6900000000000013,-0.6900000000000013,,,
197,-0.620000000000001,-0.620000000000001,,,
198,-0.2799999999999976,-0.2799999999999976,,,
199,-0.21000000000000085,-0.21000000000000085,,,
200,-0.5399999999999991,-0.5399999999999991,,,
201,-0.490000000000002,-0.490000000000002,,,
202,-0.8100000000000023,-0.8100000000000023,,,
203,-0.6799999999999997,-0.6799999999999997,,,
204,-0.4099999999999966,-0.4099999999999966,,,
205,-0.14999999999999858,-0.14999999999999858,,,
206,-0.6200000000000045,-0.6200000000000045,,,
207,-0.46000000000000085,-0.46000000000000085,,,
208,-0.7999999999999972,-0.7999999999999972,,,
209,-0.6799999999999997,-0.6799999999999997,,,
210,-0.45000000000000284,-0.45000000000000284,,,
211,-0.22999999999999687,-0.22999999999999687,,,
212,-0.5,-0.5,,,
213,-0.6000000000000014,-0.6000000000000014,,,
214,-0.8100000000000023,-0.8100000000000023,,,
215,-1.009999999999998,-1.009999999999998,,,
216,-1.1499999999999986,-1.1499999999999986,,,
217,-1.1499999999999986,-1.1499999999999986,,,
218,-1.2000000000000028,-1.2000000000000028,,,
219,-1.1999999999999957,-1.1999999999999957,,,
220,-1.2000000000000028,-1.2000000000000028,,,
221,-0.6300000000000026,-0.6300000000000026,,,
222,0.060000000000002274,0.060000000000002274,,,
223,0.6400000000000006,0.6400000000000006,,,
224,-0.5399999999999991,-0.5399999999999991,,,
225,0.8099999999999952,0.8099999999999952,,,
226,-0.7899999999999991,-0.7899999999999991,,,
227,-1.019999999999996,-1.019999999999996,,,
228,-0.5700000000000003,-0.5700000000000003,,,
229,9.259999999999998,9.259999999999998,,,
230,0.6199999999999974,0.6199999999999974,,,
231,-0.20999999999999375,-0.20999999999999375,,,
232,-0.46000000000000085,-0.46000000000000085,,,
233,-0.7899999999999991,-0.7899999999999991,,,
234,-1.0400000000000063,-1.0400000000000063,,,
235,-0.3399999999999963,-0.3399999999999963,,,
236,0.060000000000002274,0.060000000000002274,,,
237,0.23999999999999488,0.23999999999999488,,,
238,-0.5599999999999952,-0.5599999999999952,,,
239,-0.09000000000000341,-0.09000000000000341,,,
240,-0.7100000000000009,-0.7100000000000009,,,
241,-0.9299999999999997,-0.9299999999999997,,,
242,-1.1199999999999974,-1.1199999999999974,,,
243,-0.6099999999999994,-0.6099999999999994,,,
244,-0.05000000000000426,-0.05000000000000426,,,
245,0.23000000000000398,0.23000000000000398,,,
246,-0.3100000000000023,-0.3100000000000023,,,
247,3.8900000000000006,3.8900000000000006,,,
248,-0.25,-0.25,,,
249,-0.6899999999999977,-0.6899999999999977,,,
250,-0.9299999999999997,-0.9299999999999997,,,
251,-1.1099999999999994,-1.1099999999999994,,,
252,-0.740000000000002,-0.740000000000002,,,
253,-0.23000000000000398,-0.23000000000000398,,,
254,-0.09999999999999432,-0.09999999999999432,,,
255,-0.5700000000000003,-0.5700000000000003,,,
256,-0.14000000000000057,-0.14000000000000057,,,
257,-0.8000000000000043,-0.8000000000000043,,,
258,-0.9799999999999969,-0.9799999999999969,,,
259,-1.1000000000000014,-1.1000000000000014,,,
260,-0.6199999999999974,-0.6199999999999974,,,
261,9.350000000000001,9.350000000000001,,,
262,0.3499999999999943,0.3499999999999943,,,
263,-0.3200000000000003,-0.3200000000000003,,,
264,-0.4399999999999977,-0.4399999999999977,,,
265,-0.490000000000002,-0.490000000000002,,,
266,-0.9399999999999977,-0.9399999999999977,,,
267,-1.0499999999999972,-1.0499999999999972,,,
268,-0.39000000000000057,-0.39000000000000057,,,
269,0.19999999999999574,0.19999999999999574,,,
270,0.480000000000004,0.480000000000004,,,
271,0.0799999999999983,0.0799999999999983,,,
272,2.4100000000000037,2.4100000000000037,,,
273,3.719999999999999,3.719999999999999,,,
274,1.1099999999999994,1.1099999999999994,,,
275,-0.3999999999999986,-0.3999999999999986,,,
276,-0.6000000000000014,-0.6000000000000014,,,
277,-0.7100000000000009,-0.7100000000000009,,,
278,-0.4299999999999997,-0.4299999999999997,,,
279,-0.03999999999999915,-0.03999999999999915,,,
280,0.21999999999999886,0.21999999999999886,,,
281,-0.35999999999999943,-0.35999999999999943,,,
282,-0.21000000000000085,-0.21000000000000085,,,
283,-0.6700000000000017,-0.6700000000000017,,,
284,-0.5,-0.5,,,
285,-0.29999999999999716,-0.29999999999999716,,,
286,3.5899999999999963,3.5899999999999963,,,
287,-0.1599999999999966,-0.1599999999999966,,,
288,-0.020000000000003126,-0.020000000000003126,,,
289,-0.39000000000000057,-0.39000000000000057,,,
290,-0.5899999999999963,-0.5899999999999963,,,
291,-0.3500000000000014,-0.3500000000000014,,,
292,-0.00999999999999801,-0.00999999999999801,,,
293,5.009999999999998,5.009999999999998,,,
294,0.04999999999999716,0.04999999999999716,,,
295,-0.27999999999999403,-0.27999999999999403,,,
296,-0.5500000000000043,-0.5500000000000043,,,
297,-0.28000000000000114,-0.28000000000000114,,,
298,-0.00999999999999801,-0.00999999999999801,,,
299,9.52,9.52,,,
300,0.129999999999999,0.129999999999999,,,
301,-0.03999999999999915,-0.03999999999999915,,,
302,-0.4499999999999993,-0.4499999999999993,,,
303,-0.620000000000001,-0.620000000000001,,,
304,-0.35999999999999943,-0.35999999999999943,,,
305,-0.05000000000000071,-0.05000000000000071,,,
306,0.08999999999999986,0.08999999999999986,,,
307,-0.11999999999999744,-0.11999999999999744,,,
308,-0.08999999999999986,-0.08999999999999986,,,
309,-0.5400000000000027,-0.5400000000000027,,,
310,-0.3299999999999983,-0.3299999999999983,,,
311,-0.120000000000001,-0.120000000000001,,,
312,-0.03999999999999915,-0.03999999999999915,,,
313,-0.03999999999999915,-0.03999999999999915,,,
314,-0.39000000000000057,-0.39000000000000057,,,
315,-0.5,-0.5,,,
316,-0.25,-0.25,,,
317,0.03999999999999915,0.03999999999999915,,,
318,6.559999999999999,6.559999999999999,,,
319,0.7000000000000028,0.7000000000000028,,,
320,-0.19000000000000128,-0.19000000000000128,,,
321,-0.3000000000000007,-0.3000000000000007,,,
322,-0.3000000000000007,-0.3000000000000007,,,
323,-0.31999999999999673,-0.31999999999999673,,,
324,-0.09000000000000341,-0.09000000000000341,,,
325,0.1700000000000017,0.1700000000000017,,,
326,-0.120000000000001,-0.120000000000001,,,
327,-0.00999999999999801,-0.00999999999999801,,,
328,-0.2900000000000027,-0.2900000000000027,,,
329,-0.4299999999999997,-0.4299999999999997,,,
330,-0.2699999999999996,-0.2699999999999996,,,
331,-0.019999999999999574,-0.019999999999999574,,,
332,9.3,9.3,,,
333,0.08999999999999986,0.08999999999999986,,,
334,-0.16999999999999993,-0.16999999999999993,,,
335,-0.1999999999999993,-0.1999999999999993,,,
336,-0.2400000000000002,-0.2400000000000002,,,
337,0.049999999999998934,0.049999999999998934,,,
338,0.07000000000000028,0.07000000000000028,,,
339,9.48,9.48,,,
340,-0.03000000000000025,-0.03000000000000025,,,
341,-0.09999999999999964,-0.09999999999999964,,,
342,-0.29000000000000004,-0.29000000000000004,,,
343,-0.35000000000000053,-0.35000000000000053,,,
344,-0.34999999999999964,-0.34999999999999964,,,
345,-0.40000000000000036,-0.40000000000000036,,,
346,-0.4500000000000002,-0.4500000000000002,,,
347,-0.4499999999999993,-0.4499999999999993,,,
348,-0.020000000000000462,-0.020000000000000462,,,
349,0.54,0.54,,,
350,0.3200000000000003,0.3200000000000003,,,
351,-0.20999999999999996,-0.20999999999999996,,,
352,-0.2999999999999998,-0.2999999999999998,,,
353,-0.4500000000000002,-0.4500000000000002,,,
354,-0.3799999999999999,-0.3799999999999999,,,
355,-0.08999999999999986,-0.08999999999999986,,,
356,-0.20000000000000018,-0.20000000000000018,,,
357,-0.3600000000000003,-0.3600000000000003,,,
358,-0.4599999999999991,-0.4599999999999991,,,
359,-0.6700000000000017,-0.6700000000000017,,,
360,-0.5599999999999987,-0.5599999999999987,,,
361,-0.2900000000000009,-0.2900000000000009,,,
362,-0.15000000000000036,-0.15000000000000036,,,
363,0.4200000000000017,0.4200000000000017,,,
364,-0.4300000000000015,-0.4300000000000015,,,
365,-0.5399999999999991,-0.5399999999999991,,,
366,-0.5800000000000001,-0.5800000000000001,,,
367,-0.2599999999999998,-0.2599999999999998,,,
368,0.07000000000000028,0.07000000000000028,,,
369,0.7699999999999996,0.7699999999999996,,,
370,0.629999999999999,0.629999999999999,,,
371,-0.3099999999999987,-0.3099999999999987,,,
372,-0.41000000000000014,-0.41000000000000014,,,
373,-0.3100000000000005,-0.3100000000000005,,,
374,0.02999999999999936,0.02999999999999936,,,
375,1.3400000000000016,1.3400000000000016,,,
376,0.019999999999999574,0.019999999999999574,,,
377,-0.25,-0.25,,,
378,-0.3800000000000008,-0.3800000000000008,,,
379,-0.5,-0.5,,,
380,-0.5399999999999991,-0.5399999999999991,,,
381,-0.3600000000000012,-0.3600000000000012,,,
382,0.07000000000000028,0.07000000000000028,,,
383,0.11000000000000121,0.11000000000000121,,,
384,-0.07000000000000028,-0.07000000000000028,,,
385,-0.3600000000000012,-0.3600000000000012,,,
386,-0.4599999999999991,-0.4599999999999991,,,
387,-0.2699999999999996,-0.2699999999999996,,,
388,-0.07000000000000028,-0.07000000000000028,,,
389,-0.13000000000000078,-0.13000000000000078,,,
390,0.370000000000001,0.370000000000001,,,
391,-0.08999999999999986,-0.08999999999999986,,,
392,-0.370000000000001,-0.370000000000001,,,
393,-0.40000000000000036,-0.40000000000000036,,,
394,-0.3999999999999986,-0.3999999999999986,,,
395,-0.11000000000000121,-0.11000000000000121,,,
396,0.2599999999999998,0.2599999999999998,,,
397,6.620000000000001,6.620000000000001,,,
398,2.6999999999999993,2.6999999999999993,,,
399,-0.16999999999999993,-0.16999999999999993,,,
400,-0.23999999999999932,-0.23999999999999932,,,
401,-0.29000000000000004,-0.29000000000000004,,,
402,-0.3200000000000003,-0.3200000000000003,,,
403,-0.020000000000000462,-0.020000000000000462,,,
404,0.27000000000000046,0.27000000000000046,,,
405,0.08999999999999986,0.08999999999999986,,,
406,-0.04999999999999982,-0.04999999999999982,,,
407,-0.13999999999999968,-0.13999999999999968,,,
408,-0.29000000000000004,-0.29000000000000004,,,
409,-0.07000000000000028,-0.07000000000000028,,,
410,0.1200000000000001,0.1200000000000001,,,
411,0.4399999999999995,0.4399999999999995,,,
412,-0.08999999999999986,-0.08999999999999986,,,
413,-0.09999999999999964,-0.09999999999999964,,,
414,-0.20000000000000018,-0.20000000000000018,,,
415,-0.20000000000000018,-0.20000000000000018,,,
416,-0.20000000000000018,-0.20000000000000018,,,
417,-0.20999999999999996,-0.20999999999999996,,,
418,-0.2699999999999996,-0.2699999999999996,,,
419,-0.2999999999999998,-0.2999999999999998,,,
420,0.1999999999999993,0.1999999999999993,,,
421,0.5300000000000002,0.5300000000000002,,,
422,0.3700000000000001,0.3700000000000001,,,
423,-0.08000000000000007,-0.08000000000000007,,,
424,-0.14999999999999947,-0.14999999999999947,,,
425,-0.15000000000000036,-0.15000000000000036,,,
426,-0.25,-0.25,,,
427,-0.3899999999999997,-0.3899999999999997,,,
428,-0.5,-0.5,,,
429,-0.16000000000000014,-0.16000000000000014,,,
430,0.13999999999999968,0.13999999999999968,,,
431,0.5099999999999998,0.5099999999999998,,,
432,-0.04999999999999982,-0.04999999999999982,,,
433,-0.2699999999999996,-0.2699999999999996,,,
434,-0.3799999999999999,-0.3799999999999999,,,
435,-0.20000000000000018,-0.20000000000000018,,,
436,-0.08000000000000007,-0.08000000000000007,,,
437,6.81,6.81,,,
438,-0.24,-0.24,,,
439,-0.13000000000000012,-0.13000000000000012,,,
440,-0.10999999999999988,-0.10999999999999988,,,
441,-0.17999999999999994,-0.17999999999999994,,,
442,0.05999999999999983,0.05999999999999983,,,
443,0.14000000000000012,0.14000000000000012,,,
444,0.07000000000000006,0.07000000000000006,,,
445,-0.020000000000000018,-0.020000000000000018,,,
446,-0.06000000000000005,-0.06000000000000005,,,
447,-0.19999999999999996,-0.19999999999999996,,,
448,-0.24,-0.24,,,
449,-0.010000000000000009,-0.010000000000000009,,,
450,0.09999999999999987,0.09999999999999987,,,
451,0.6300000000000001,0.6300000000000001,,,
452,-0.020000000000000018,-0.020000000000000018,,,
453,-0.07000000000000006,-0.07000000000000006,,,
454,-0.09000000000000008,-0.09000000000000008,,,
455,-0.10999999999999988,-0.10999999999999988,,,
456,-0.15000000000000013,-0.15000000000000013,,,
457,-0.20999999999999996,-0.20999999999999996,,,
458,0.050000000000000044,0.050000000000000044,,,
459,0.06000000000000005,0.06000000000000005,,,
460,-0.06000000000000005,-0.06000000000000005,,,
461,-0.09000000000000008,-0.09000000000000008,,,
462,-0.1499999999999999,-0.1499999999999999,,,
463,-0.22999999999999998,-0.22999999999999998,,,
464,-0.2999999999999998,-0.2999999999999998,,,
465,-0.10000000000000009,-0.10000000000000009,,,
466,-0.050000000000000266,-0.050000000000000266,,,
467,1.6400000000000001,1.6400000000000001,,,
468,-0.030000000000000027,-0.030000000000000027,,,
469,0.030000000000000027,0.030000000000000027,,,
470,-0.19999999999999996,-0.19999999999999996,,,
471,-0.21999999999999997,-0.21999999999999997,,,
472,-0.25,-0.25,,,
473,-0.25,-0.25,,,
474,-0.26000000000000023,-0.26000000000000023,,,
475,-0.36999999999999966,-0.36999999999999966,,,
476,-0.3999999999999999,-0.3999999999999999,,,
477,-0.40000000000000036,-0.40000000000000036,,,
478,0.18000000000000016,0.18000000000000016,,,
479,0.6200000000000001,0.6200000000000001,,,
480,0.6699999999999999,0.6699999999999999,,,
481,-0.1200000000000001,-0.1200000000000001,,,
482,0.07000000000000006,0.07000000000000006,,,
483,-0.09999999999999987,-0.09999999999999987,,,
484,-0.010000000000000231,-0.010000000000000231,,,
485,0.6500000000000001,0.6500000000000001,,,
486,-0.050000000000000044,-0.050000000000000044,,,
487,-0.08000000000000007,-0.08000000000000007,,,
488,-0.08999999999999986,-0.08999999999999986,,,
489,-0.15000000000000013,-0.15000000000000013,,,
490,-0.24999999999999978,-0.24999999999999978,,,
491,-0.13000000000000034,-0.13000000000000034,,,
492,-0.029999999999999805,-0.029999999999999805,,,
493,-0.06000000000000005,-0.06000000000000005,,,
494,0.0,0.0,,,
495,-0.10999999999999988,-0.10999999999999988,,,
496,-0.26000000000000023,-0.26000000000000023,,,
497,-0.33999999999999986,-0.33999999999999986,,,
498,-0.41000000000000014,-0.41000000000000014,,,
499,-0.16999999999999993,-0.16999999999999993,,,
500,0.07000000000000028,0.07000000000000028,,,
501,-0.11000000000000032,-0.11000000000000032,,,
502,0.0900000000000003,0.0900000000000003,,,
503,-0.15000000000000036,-0.15000000000000036,,,
504,-0.3399999999999994,-0.3399999999999994,,,
505,-0.35000000000000053,-0.35000000000000053,,,
506,-0.11000000000000032,-0.11000000000000032,,,
507,0.0600000000000005,0.0600000000000005,,,
508,3.69,3.69,,,
509,0.040000000000000036,0.040000000000000036,,,
510,-0.26,-0.26,,,
511,-0.30000000000000004,-0.30000000000000004,,,
512,-0.3799999999999999,-0.3799999999999999,,,
513,-0.41999999999999993,-0.41999999999999993,,,
514,-0.08000000000000007,-0.08000000000000007,,,
515,0.32999999999999985,0.32999999999999985,,,
516,0.26,0.26,,,
517,0.08000000000000007,0.08000000000000007,,,
518,-0.26,-0.26,,,
519,-0.32999999999999985,-0.32999999999999985,,,
520,-0.17000000000000037,-0.17000000000000037,,,
521,0.2100000000000004,0.2100000000000004,,,
522,0.1499999999999997,0.1499999999999997,,,
523,-0.15999999999999992,-0.15999999999999992,,,
524,-0.04999999999999982,-0.04999999999999982,,,
525,-0.18999999999999995,-0.18999999999999995,,,
526,-0.2400000000000002,-0.2400000000000002,,,
527,0.009999999999999787,0.009999999999999787,,,
528,0.0900000000000003,0.0900000000000003,,,
529,0.7799999999999998,0.7799999999999998,,,
530,-0.06999999999999984,-0.06999999999999984,,,
531,-0.09000000000000008,-0.09000000000000008,,,
532,-0.09999999999999987,-0.09999999999999987,,,
533,-0.10000000000000009,-0.10000000000000009,,,
534,-0.16000000000000014,-0.16000000000000014,,,
535,0.07000000000000028,0.07000000000000028,,,
536,-0.020000000000000018,-0.020000000000000018,,,
537,0.06999999999999984,0.06999999999999984,,,
538,1.86,1.86,,,
539,0.010000000000000009,0.010000000000000009,,,
540,0.13,0.13,,,
541,0.02,0.02,,,
542,-0.02,-0.02,,,
543,-0.09999999999999999,-0.09999999999999999,,,
544,-0.15000000000000002,-0.15000000000000002,,,
545,0.010000000000000009,0.010000000000000009,,,
546,0.06,0.06,,,
547,-0.08000000000000002,-0.08000000000000002,,,
548,-0.02999999999999997,-0.02999999999999997,,,
549,-0.12,-0.12,,,
550,-0.27999999999999997,-0.27999999999999997,,,
551,-0.3500000000000001,-0.3500000000000001,,,
552,-0.3999999999999999,-0.3999999999999999,,,
553,-0.45999999999999996,-0.45999999999999996,,,
554,-0.5,-0.5,,,
555,-0.10999999999999988,-0.10999999999999988,,,
556,0.2799999999999998,0.2799999999999998,,,
557,0.32000000000000006,0.32000000000000006,,,
558,-0.1100000000000001,-0.1100000000000001,,,
559,-0.2999999999999998,-0.2999999999999998,,,
560,-0.43000000000000016,-0.43000000000000016,,,
561,-0.4700000000000002,-0.4700000000000002,,,
562,-0.3799999999999999,-0.3799999999999999,,,
563,-0.1200000000000001,-0.1200000000000001,,,
564,-0.1299999999999999,-0.1299999999999999,,,
565,-0.29000000000000004,-0.29000000000000004,,,
566,-0.47999999999999954,-0.47999999999999954,,,
567,-0.6400000000000006,-0.6400000000000006,,,
568,-0.79,-0.79,,,
569,-0.6099999999999994,-0.6099999999999994,,,
570,-0.3200000000000003,-0.3200000000000003,,,
571,-0.11000000000000032,-0.11000000000000032,,,
572,-0.29000000000000004,-0.29000000000000004,,,
573,-0.29000000000000004,-0.29000000000000004,,,
574,-0.39999999999999947,-0.39999999999999947,,,
575,-0.6799999999999997,-0.6799999999999997,,,
576,-0.33999999999999986,-0.33999999999999986,,,
577,0.05999999999999872,0.05999999999999872,,,
578,0.16000000000000014,0.16000000000000014,,,
579,-0.3200000000000003,-0.3200000000000003,,,
580,-0.4299999999999997,-0.4299999999999997,,,
581,-0.629999999999999,-0.629999999999999,,,
582,-0.41000000000000014,-0.41000000000000014,,,
583,-0.20000000000000107,-0.20000000000000107,,,
584,-0.009999999999999787,-0.009999999999999787,,,
585,0.8300000000000001,0.8300000000000001,,,
586,-0.3899999999999988,-0.3899999999999988,,,
587,-0.5600000000000005,-0.5600000000000005,,,
588,-0.34999999999999964,-0.34999999999999964,,,
589,-0.15000000000000036,-0.15000000000000036,,,
590,-0.1899999999999995,-0.1899999999999995,,,
591,-0.4900000000000002,-0.4900000000000002,,,
592,-0.4400000000000013,-0.4400000000000013,,,
